-- Merging decision tree log ---
application
INJECTED from C:\Users\khald\Downloads\SocialApp-main\android\app\src\main\AndroidManifest.xml:3:4-38:19
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\khald\.gradle\caches\transforms-3\30efe8e569dab3b5af4a39fe95e4bdce\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\khald\.gradle\caches\transforms-3\30efe8e569dab3b5af4a39fe95e4bdce\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\khald\.gradle\caches\transforms-3\30efe8e569dab3b5af4a39fe95e4bdce\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\khald\.gradle\caches\transforms-3\30efe8e569dab3b5af4a39fe95e4bdce\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\khald\.gradle\caches\transforms-3\30efe8e569dab3b5af4a39fe95e4bdce\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:38:17-139
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\khald\.gradle\caches\transforms-3\07dc51758db2354d95f4d6cec865bde5\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\khald\.gradle\caches\transforms-3\07dc51758db2354d95f4d6cec865bde5\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\khald\.gradle\caches\transforms-3\07dc51758db2354d95f4d6cec865bde5\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\khald\.gradle\caches\transforms-3\07dc51758db2354d95f4d6cec865bde5\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\khald\.gradle\caches\transforms-3\07dc51758db2354d95f4d6cec865bde5\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\khald\.gradle\caches\transforms-3\07dc51758db2354d95f4d6cec865bde5\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\khald\.gradle\caches\transforms-3\07dc51758db2354d95f4d6cec865bde5\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\khald\.gradle\caches\transforms-3\07dc51758db2354d95f4d6cec865bde5\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\khald\.gradle\caches\transforms-3\07dc51758db2354d95f4d6cec865bde5\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\khald\.gradle\caches\transforms-3\07dc51758db2354d95f4d6cec865bde5\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\khald\.gradle\caches\transforms-3\07dc51758db2354d95f4d6cec865bde5\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\khald\.gradle\caches\transforms-3\07dc51758db2354d95f4d6cec865bde5\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\khald\.gradle\caches\transforms-3\07dc51758db2354d95f4d6cec865bde5\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\khald\.gradle\caches\transforms-3\07dc51758db2354d95f4d6cec865bde5\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\khald\.gradle\caches\transforms-3\07dc51758db2354d95f4d6cec865bde5\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\khald\.gradle\caches\transforms-3\07dc51758db2354d95f4d6cec865bde5\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\khald\.gradle\caches\transforms-3\07dc51758db2354d95f4d6cec865bde5\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\khald\.gradle\caches\transforms-3\07dc51758db2354d95f4d6cec865bde5\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\khald\.gradle\caches\transforms-3\07dc51758db2354d95f4d6cec865bde5\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\khald\.gradle\caches\transforms-3\07dc51758db2354d95f4d6cec865bde5\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\khald\.gradle\caches\transforms-3\07dc51758db2354d95f4d6cec865bde5\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\khald\.gradle\caches\transforms-3\07dc51758db2354d95f4d6cec865bde5\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\khald\.gradle\caches\transforms-3\07dc51758db2354d95f4d6cec865bde5\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\khald\.gradle\caches\transforms-3\07dc51758db2354d95f4d6cec865bde5\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\khald\.gradle\caches\transforms-3\07dc51758db2354d95f4d6cec865bde5\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\khald\.gradle\caches\transforms-3\07dc51758db2354d95f4d6cec865bde5\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\khald\.gradle\caches\transforms-3\07dc51758db2354d95f4d6cec865bde5\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\khald\.gradle\caches\transforms-3\458521955a7a18a7ee17c0dccc2c906a\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\khald\.gradle\caches\transforms-3\458521955a7a18a7ee17c0dccc2c906a\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\khald\.gradle\caches\transforms-3\458521955a7a18a7ee17c0dccc2c906a\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\khald\.gradle\caches\transforms-3\458521955a7a18a7ee17c0dccc2c906a\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\khald\.gradle\caches\transforms-3\458521955a7a18a7ee17c0dccc2c906a\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\khald\.gradle\caches\transforms-3\458521955a7a18a7ee17c0dccc2c906a\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\khald\.gradle\caches\transforms-3\f45ce90d95bb40dfd325d8c645ece1b2\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\khald\.gradle\caches\transforms-3\f45ce90d95bb40dfd325d8c645ece1b2\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\khald\.gradle\caches\transforms-3\f45ce90d95bb40dfd325d8c645ece1b2\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\khald\.gradle\caches\transforms-3\f45ce90d95bb40dfd325d8c645ece1b2\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\khald\.gradle\caches\transforms-3\f45ce90d95bb40dfd325d8c645ece1b2\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\khald\.gradle\caches\transforms-3\f45ce90d95bb40dfd325d8c645ece1b2\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:21:17-111
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\khald\.gradle\caches\transforms-3\a71a8c4faac7884d6f33c65cbbb0fb97\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\khald\.gradle\caches\transforms-3\ec1e88552fc06028d1c779e873f865fe\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\khald\.gradle\caches\transforms-3\ec1e88552fc06028d1c779e873f865fe\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\khald\.gradle\caches\transforms-3\4958970a28273a6f01158f39d76dcdac\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\khald\.gradle\caches\transforms-3\4958970a28273a6f01158f39d76dcdac\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\khald\.gradle\caches\transforms-3\a71a8c4faac7884d6f33c65cbbb0fb97\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\khald\.gradle\caches\transforms-3\a71a8c4faac7884d6f33c65cbbb0fb97\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\khald\.gradle\caches\transforms-3\a71a8c4faac7884d6f33c65cbbb0fb97\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\khald\.gradle\caches\transforms-3\a71a8c4faac7884d6f33c65cbbb0fb97\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\khald\.gradle\caches\transforms-3\a71a8c4faac7884d6f33c65cbbb0fb97\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\khald\.gradle\caches\transforms-3\a71a8c4faac7884d6f33c65cbbb0fb97\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\khald\.gradle\caches\transforms-3\a71a8c4faac7884d6f33c65cbbb0fb97\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\khald\.gradle\caches\transforms-3\a71a8c4faac7884d6f33c65cbbb0fb97\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\khald\.gradle\caches\transforms-3\a71a8c4faac7884d6f33c65cbbb0fb97\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\khald\.gradle\caches\transforms-3\a71a8c4faac7884d6f33c65cbbb0fb97\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\khald\.gradle\caches\transforms-3\a71a8c4faac7884d6f33c65cbbb0fb97\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\khald\.gradle\caches\transforms-3\a71a8c4faac7884d6f33c65cbbb0fb97\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\khald\.gradle\caches\transforms-3\a71a8c4faac7884d6f33c65cbbb0fb97\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\khald\.gradle\caches\transforms-3\a71a8c4faac7884d6f33c65cbbb0fb97\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\khald\.gradle\caches\transforms-3\a71a8c4faac7884d6f33c65cbbb0fb97\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\khald\.gradle\caches\transforms-3\a71a8c4faac7884d6f33c65cbbb0fb97\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\khald\.gradle\caches\transforms-3\a71a8c4faac7884d6f33c65cbbb0fb97\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\khald\.gradle\caches\transforms-3\a71a8c4faac7884d6f33c65cbbb0fb97\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\khald\.gradle\caches\transforms-3\33d63478b4e7c8387e3d0d8c6cb152c8\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\khald\.gradle\caches\transforms-3\33d63478b4e7c8387e3d0d8c6cb152c8\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\khald\.gradle\caches\transforms-3\33d63478b4e7c8387e3d0d8c6cb152c8\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\khald\.gradle\caches\transforms-3\33d63478b4e7c8387e3d0d8c6cb152c8\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\khald\.gradle\caches\transforms-3\33d63478b4e7c8387e3d0d8c6cb152c8\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\khald\.gradle\caches\transforms-3\33d63478b4e7c8387e3d0d8c6cb152c8\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\khald\.gradle\caches\transforms-3\ec1e88552fc06028d1c779e873f865fe\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\khald\.gradle\caches\transforms-3\ec1e88552fc06028d1c779e873f865fe\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\khald\.gradle\caches\transforms-3\ec1e88552fc06028d1c779e873f865fe\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:33:17-96
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\khald\.gradle\caches\transforms-3\63a9b3a2390831251f8e92628d33a4a5\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\khald\.gradle\caches\transforms-3\63a9b3a2390831251f8e92628d33a4a5\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\khald\.gradle\caches\transforms-3\63a9b3a2390831251f8e92628d33a4a5\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\khald\.gradle\caches\transforms-3\63a9b3a2390831251f8e92628d33a4a5\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\khald\.gradle\caches\transforms-3\63a9b3a2390831251f8e92628d33a4a5\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\khald\.gradle\caches\transforms-3\63a9b3a2390831251f8e92628d33a4a5\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\khald\.gradle\caches\transforms-3\a8ca8b2b70faee4fe394528ab92ab4d3\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\khald\.gradle\caches\transforms-3\a8ca8b2b70faee4fe394528ab92ab4d3\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\khald\.gradle\caches\transforms-3\a8ca8b2b70faee4fe394528ab92ab4d3\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\khald\.gradle\caches\transforms-3\5ec29b609a3868fd1de6ff9485a88fd8\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\khald\.gradle\caches\transforms-3\b84011524bcc593062747a7f1c1762c7\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\khald\.gradle\caches\transforms-3\b84011524bcc593062747a7f1c1762c7\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\khald\.gradle\caches\transforms-3\5ec29b609a3868fd1de6ff9485a88fd8\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\khald\.gradle\caches\transforms-3\5ec29b609a3868fd1de6ff9485a88fd8\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\khald\.gradle\caches\transforms-3\5ec29b609a3868fd1de6ff9485a88fd8\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\khald\.gradle\caches\transforms-3\5ec29b609a3868fd1de6ff9485a88fd8\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\khald\.gradle\caches\transforms-3\5ec29b609a3868fd1de6ff9485a88fd8\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\khald\.gradle\caches\transforms-3\5ec29b609a3868fd1de6ff9485a88fd8\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\khald\.gradle\caches\transforms-3\5ec29b609a3868fd1de6ff9485a88fd8\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\khald\.gradle\caches\transforms-3\5ec29b609a3868fd1de6ff9485a88fd8\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\khald\.gradle\caches\transforms-3\5ec29b609a3868fd1de6ff9485a88fd8\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\khald\.gradle\caches\transforms-3\5ec29b609a3868fd1de6ff9485a88fd8\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\khald\.gradle\caches\transforms-3\5ec29b609a3868fd1de6ff9485a88fd8\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\khald\.gradle\caches\transforms-3\5ec29b609a3868fd1de6ff9485a88fd8\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\khald\.gradle\caches\transforms-3\5ec29b609a3868fd1de6ff9485a88fd8\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\khald\.gradle\caches\transforms-3\5ec29b609a3868fd1de6ff9485a88fd8\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:40:13-87
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\khald\.gradle\caches\transforms-3\0c8e6632942eb294b08793cef6310469\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\khald\.gradle\caches\transforms-3\0c8e6632942eb294b08793cef6310469\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\khald\.gradle\caches\transforms-3\0c8e6632942eb294b08793cef6310469\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\khald\.gradle\caches\transforms-3\e85447f1b56ba8a259dee623f7f2f2b3\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\khald\.gradle\caches\transforms-3\e85447f1b56ba8a259dee623f7f2f2b3\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\khald\.gradle\caches\transforms-3\e85447f1b56ba8a259dee623f7f2f2b3\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
